"Date","Price","Open","High","Low","Change %"
"May 17, 2022","29.5237","29.5437","29.5485","29.4000","-0.06%"
"May 16, 2022","29.5400","29.4000","29.5485","29.3987","0.00%"
"May 13, 2022","29.5400","29.5485","29.5485","29.3987","-0.01%"
"May 12, 2022","29.5420","29.4000","30.2710","29.3987","-2.34%"
"May 11, 2022","30.2500","29.4000","30.2500","29.4000","0.00%"
"May 10, 2022","30.2500","29.4000","30.2500","29.4000","0.00%"
"May 09, 2022","30.2500","29.4000","30.2500","29.4000","0.00%"
"May 06, 2022","30.2500","29.4000","30.2500","29.4000","0.00%"
"May 05, 2022","30.2500","29.4000","30.2500","29.4000","3.42%"
"May 04, 2022","29.2500","29.4000","29.4000","29.4000","0.00%"
"May 03, 2022","29.2500","29.4000","29.4000","29.4000","0.00%"
"May 02, 2022","29.2500","29.4000","29.4000","29.4000","-3.31%"
"Apr 29, 2022","30.2500","29.4000","30.2500","29.4000","0.00%"
"Apr 28, 2022","30.2500","29.4000","30.2500","29.4000","0.00%"
"Apr 27, 2022","30.2500","29.4000","30.2500","29.4000","0.00%"
"Apr 26, 2022","30.2500","29.4000","30.2500","29.4000","0.00%"
"Apr 25, 2022","30.2500","29.4000","30.2500","29.4000","0.00%"
"Apr 22, 2022","30.2500","29.4000","30.2500","29.4000","3.42%"
"Apr 21, 2022","29.2500","29.4000","29.4000","29.4000","-3.31%"
"Apr 20, 2022","30.2500","29.4000","30.2500","29.4000","2.54%"
"Apr 19, 2022","29.5000","29.4000","29.5250","29.4000","0.00%"
"Apr 18, 2022","29.5000","29.4000","29.5250","29.4000","0.85%"
"Apr 15, 2022","29.2500","29.5250","29.5250","29.4000","-0.85%"
"Apr 14, 2022","29.5000","29.4000","29.5250","29.4000","0.85%"
"Apr 13, 2022","29.2500","29.4000","29.4000","29.4000","-0.85%"
"Apr 12, 2022","29.5000","29.4000","29.5250","29.4000","0.00%"
"Apr 11, 2022","29.5000","29.4000","29.5250","29.4000","0.85%"
"Apr 08, 2022","29.2500","29.4000","29.4000","29.4000","0.00%"
"Apr 07, 2022","29.2500","29.4000","29.4000","29.4000","0.00%"
"Apr 06, 2022","29.2500","29.4000","29.5250","29.4000","0.00%"
"Apr 05, 2022","29.2500","29.4000","29.4000","29.4000","0.00%"
"Apr 04, 2022","29.2499","29.4000","29.9050","29.4000","-0.00%"
"Apr 01, 2022","29.2500","29.4000","29.4000","29.4000","-0.85%"
"Mar 31, 2022","29.5000","29.4000","29.5250","29.4000","0.00%"
"Mar 30, 2022","29.5000","29.4000","29.5500","29.4000","0.85%"
"Mar 29, 2022","29.2500","29.5250","29.5250","29.4000","-0.85%"
"Mar 28, 2022","29.5000","29.4000","29.5250","29.4000","0.00%"
"Mar 25, 2022","29.5000","29.4000","29.5250","29.4000","0.85%"
"Mar 24, 2022","29.2500","29.5250","29.5250","29.4000","0.00%"
"Mar 23, 2022","29.2500","29.4000","29.4000","29.4000","0.00%"
"Mar 22, 2022","29.2500","29.6087","29.6087","29.4000","0.00%"
"Mar 21, 2022","29.2500","29.6087","29.6087","29.3900","-0.51%"
"Mar 18, 2022","29.4000","29.4000","29.4000","29.4000","-0.50%"
"Mar 17, 2022","29.5474","29.4000","29.6087","29.4000","1.00%"
"Mar 16, 2022","29.2549","29.4000","29.6087","29.4000","-0.99%"
"Mar 15, 2022","29.5474","29.4000","29.6125","29.4000","1.02%"
"Mar 14, 2022","29.2500","30.0500","30.0500","29.4000","-0.51%"
"Mar 10, 2022","29.4000","29.4000","29.4000","29.4000","-2.16%"
"Feb 25, 2022","30.0500","30.0500","30.0500","30.0500","0.87%"
"Feb 23, 2022","29.7914","29.0650","29.9055","29.0475","2.52%"
"Feb 22, 2022","29.0597","28.9400","29.1353","28.9079","1.36%"
"Feb 21, 2022","28.6690","28.4100","28.7100","28.3946","0.94%"
"Feb 18, 2022","28.4014","28.3900","28.4454","28.3002","0.39%"
"Feb 17, 2022","28.2915","28.2350","28.4404","27.9700","0.54%"
"Feb 16, 2022","28.1400","28.1925","28.2051","28.0550","-0.18%"
"Feb 15, 2022","28.1919","28.5100","28.5480","28.1505","-0.95%"
"Feb 14, 2022","28.4613","28.5250","28.7750","28.4296","1.50%"
"Feb 11, 2022","28.0414","27.9950","28.0905","27.9251","0.47%"
"Feb 10, 2022","27.9098","27.9146","28.0254","27.8240","0.07%"
"Feb 09, 2022","27.8916","28.0000","28.0271","27.9130","-0.25%"
"Feb 08, 2022","27.9617","27.9300","28.0329","27.9018","0.25%"
"Feb 07, 2022","27.8915","28.0900","28.2750","27.9179","-0.79%"
"Feb 04, 2022","28.1140","28.2651","28.2740","28.0770","-0.31%"
"Feb 03, 2022","28.2016","28.3000","28.3199","28.2208","-0.42%"
"Feb 02, 2022","28.3197","28.4250","28.4575","28.2823","-0.37%"
"Feb 01, 2022","28.4240","28.3350","28.4678","28.2530","0.32%"
"Jan 31, 2022","28.3345","28.5800","28.6050","28.3577","-1.25%"
"Jan 28, 2022","28.6918","28.8899","28.9245","28.6180","-0.62%"
"Jan 27, 2022","28.8695","28.8500","29.0471","28.8496","0.10%"
"Jan 26, 2022","28.8397","28.7332","28.8729","28.6999","0.60%"
"Jan 25, 2022","28.6690","28.6750","28.7782","28.5921","0.06%"
"Jan 24, 2022","28.6519","28.2500","28.7004","28.2200","1.60%"
"Jan 21, 2022","28.2013","28.3598","28.3827","28.1901","-0.35%"
"Jan 20, 2022","28.2992","28.3725","28.3895","28.2425","0.13%"
"Jan 19, 2022","28.2616","28.4100","28.4655","28.2706","-0.28%"
"Jan 18, 2022","28.3411","28.2850","28.5448","27.8450","0.24%"
"Jan 17, 2022","28.2740","28.0400","28.3425","27.8450","0.98%"
"Jan 14, 2022","27.9996","27.8948","28.0354","27.8797","0.46%"
"Jan 13, 2022","27.8716","27.7696","27.9053","27.6852","0.43%"
"Jan 12, 2022","27.7511","27.6800","27.7854","27.6553","0.44%"
"Jan 11, 2022","27.6290","27.5200","27.6854","27.4641","0.53%"
"Jan 10, 2022","27.4838","27.4800","27.5504","27.4599","-0.04%"
"Jan 06, 2022","27.4953","27.5100","27.5406","27.4603","0.18%"
"Jan 05, 2022","27.4466","27.4400","27.4902","27.4191","-0.01%"
"Jan 04, 2022","27.4497","27.3150","27.4755","27.2775","0.73%"
"Dec 31, 2021","27.2500","27.3075","27.3075","27.2825","-0.11%"
"Dec 30, 2021","27.2790","27.2350","27.3463","27.2095","0.37%"
"Dec 29, 2021","27.1794","27.2152","27.2460","27.1625","0.02%"
"Dec 28, 2021","27.1747","27.2649","27.2755","27.1429","-0.27%"
"Dec 24, 2021","27.2492","27.2100","27.2804","27.1909","0.18%"
"Dec 23, 2021","27.1997","27.2897","27.3323","27.1904","-0.27%"
"Dec 22, 2021","27.2745","27.1800","27.3900","27.1700","0.49%"
"Dec 21, 2021","27.1418","27.2900","27.3170","27.1597","-0.47%"
"Dec 20, 2021","27.2704","27.3900","27.3900","27.2480","0.02%"
"Dec 17, 2021","27.2642","27.1801","27.3900","27.1696","0.33%"
"Dec 16, 2021","27.1748","27.1650","27.2424","27.1197","0.09%"
"Dec 15, 2021","27.1495","27.1200","27.2649","27.1078","0.33%"
"Dec 14, 2021","27.0597","26.9400","27.1100","26.8850","0.47%"
"Dec 13, 2021","26.9344","27.1325","26.9849","26.8430","0.24%"
"Dec 10, 2021","26.8698","27.0350","27.3900","26.8800","-0.48%"
"Dec 09, 2021","26.9998","27.1600","27.3900","27.0275","-0.55%"
"Dec 08, 2021","27.1498","27.2652","27.3900","27.1296","-0.44%"
"Dec 07, 2021","27.2698","27.3900","27.3900","27.2496","0.08%"
"Dec 06, 2021","27.2492","27.3725","27.4298","27.2545","-0.29%"
"Dec 03, 2021","27.3288","27.2550","27.3524","27.2200","0.48%"
"Dec 02, 2021","27.1992","27.3700","27.3925","27.2234","-0.55%"
"Dec 01, 2021","27.3492","27.1650","27.3829","27.1274","0.74%"
"Nov 30, 2021","27.1492","27.2750","27.3245","27.0900","-0.45%"
"Nov 29, 2021","27.2714","27.1351","27.2862","27.1051","0.48%"
"Nov 26, 2021","27.1399","27.0600","27.1554","27.0375","0.33%"
"Nov 25, 2021","27.0496","26.9800","27.0730","26.9596","0.30%"
"Nov 24, 2021","26.9695","26.8850","27.0180","26.8680","0.52%"
"Nov 23, 2021","26.8290","26.8100","26.9125","26.3225","0.13%"
"Nov 22, 2021","26.7948","26.6000","26.8230","26.5900","0.96%"
"Nov 19, 2021","26.5398","26.5250","26.6120","26.4818","0.08%"
"Nov 18, 2021","26.5192","26.4201","26.5454","26.3225","0.38%"
"Nov 17, 2021","26.4191","26.3225","26.5618","26.3225","-0.23%"
"Nov 16, 2021","26.4793","26.3375","26.5104","26.3305","0.55%"
"Nov 15, 2021","26.3342","26.2250","26.3850","26.0700","0.27%"
"Nov 12, 2021","26.2642","26.1000","26.2955","26.0730","0.63%"
"Nov 11, 2021","26.1006","26.1550","26.1749","26.0617","0.04%"
"Nov 10, 2021","26.0890","26.0751","26.1329","26.0439","0.15%"
"Nov 09, 2021","26.0498","26.0800","26.2900","26.0517","-0.10%"
"Nov 08, 2021","26.0750","26.1150","26.2900","26.0609","-0.13%"
"Nov 05, 2021","26.1094","26.1349","26.2900","26.0821","0.04%"
"Nov 04, 2021","26.0999","26.2450","26.2900","26.1296","-0.57%"
"Nov 03, 2021","26.2494","26.2700","26.2873","26.2200","-0.00%"
"Nov 02, 2021","26.2497","26.3000","26.3300","26.2423","-0.19%"
"Nov 01, 2021","26.2997","26.2750","26.3402","26.2605","0.15%"
"Oct 29, 2021","26.2597","26.2927","26.3232","26.2355","-0.15%"
"Oct 28, 2021","26.2992","26.3652","26.3785","26.2875","-0.15%"
"Oct 27, 2021","26.3393","26.3950","26.4195","26.3425","-0.17%"
"Oct 26, 2021","26.3846","26.4250","26.4724","26.3703","0.06%"
"Oct 25, 2021","26.3693","26.2752","26.4775","26.2551","0.32%"
"Oct 22, 2021","26.2845","26.3288","26.3527","26.2751","-0.13%"
"Oct 21, 2021","26.3193","26.1904","26.3803","26.1556","0.55%"
"Oct 20, 2021","26.1749","26.2498","26.2652","26.1698","-0.21%"
"Oct 19, 2021","26.2292","26.2951","26.3950","26.2371","-0.19%"
"Oct 18, 2021","26.2799","26.3400","26.3507","26.2820","-0.34%"
"Oct 13, 2021","26.3698","26.3597","26.3927","26.3302","0.09%"
"Oct 12, 2021","26.3448","26.3799","26.4004","26.3378","0.02%"
"Oct 11, 2021","26.3395","26.4000","26.4060","26.3246","-0.08%"
"Oct 08, 2021","26.3595","26.2701","26.4100","26.2701","0.30%"
"Oct 07, 2021","26.2796","26.4100","26.4105","26.2896","-0.23%"
"Oct 06, 2021","26.3391","26.3897","26.4405","26.3142","-0.08%"
"Oct 05, 2021","26.3599","26.5000","26.5625","26.3733","-0.45%"
"Oct 04, 2021","26.4794","26.6301","26.8512","26.4757","-0.56%"
"Oct 01, 2021","26.6294","26.5800","26.8512","26.5645","0.21%"
"Sep 30, 2021","26.5741","26.6100","26.6824","26.5275","0.02%"
"Sep 29, 2021","26.5701","26.5650","26.8512","26.5280","0.16%"
"Sep 28, 2021","26.5278","26.6400","26.6500","26.5078","-0.16%"
"Sep 27, 2021","26.5699","26.5275","26.8512","26.5275","-0.49%"
"Sep 24, 2021","26.6995","26.5500","26.7474","26.5500","0.34%"
"Sep 23, 2021","26.6091","26.5800","26.6652","26.4728","0.15%"
"Sep 22, 2021","26.5693","26.7150","26.7386","26.5403","-0.49%"
"Sep 21, 2021","26.6994","26.7000","26.7495","26.6751","0.05%"
"Sep 20, 2021","26.6848","26.6901","26.8512","26.6595","0.05%"
"Sep 17, 2021","26.6715","26.6900","26.7575","26.6458","-0.04%"
"Sep 16, 2021","26.6828","26.6399","26.7105","26.6150","0.20%"
"Sep 15, 2021","26.6291","26.6400","26.6702","26.6047","-0.00%"
"Sep 14, 2021","26.6293","26.6700","26.8512","26.6001","-0.15%"
"Sep 13, 2021","26.6700","26.9725","26.9725","26.6575","-0.19%"
"Sep 10, 2021","26.7197","26.6600","26.7801","26.6203","0.22%"
"Sep 09, 2021","26.6599","26.7651","26.8512","26.6698","-0.34%"
"Sep 08, 2021","26.7498","26.7200","26.8900","26.6950","0.11%"
"Sep 07, 2021","26.7191","26.8900","26.8900","26.6503","-0.17%"
"Sep 06, 2021","26.7641","26.8838","26.8930","26.6450","-0.45%"
"Sep 03, 2021","26.8848","26.9651","26.9817","26.8645","-0.23%"
"Sep 02, 2021","26.9466","27.0600","27.0875","26.8512","-0.27%"
"Sep 01, 2021","27.0197","26.9352","27.0592","26.8512","0.45%"
"Aug 31, 2021","26.8991","26.8500","26.9449","26.7925","0.37%"
"Aug 30, 2021","26.7993","26.9500","26.9555","26.7925","-0.30%"
"Aug 27, 2021","26.8791","26.8452","26.9646","26.8325","0.13%"
"Aug 26, 2021","26.8447","26.7201","26.8729","26.7101","0.54%"
"Aug 25, 2021","26.6999","26.6877","26.8512","26.6625","0.15%"
"Aug 20, 2021","26.6595","26.6875","26.7128","26.6338","0.02%"
"Aug 19, 2021","26.6543","26.6152","26.7925","26.5996","0.15%"
"Aug 18, 2021","26.6148","26.6700","26.7925","26.5896","-0.20%"
"Aug 17, 2021","26.6693","26.7500","26.8512","26.6120","-0.26%"
"Aug 16, 2021","26.7398","26.6750","26.7705","26.6050","0.36%"
"Aug 13, 2021","26.6449","26.7300","26.7925","26.6399","-0.28%"
"Aug 12, 2021","26.7203","26.7650","26.8121","26.7229","-0.47%"
"Aug 11, 2021","26.8475","26.7900","26.8512","26.7446","0.25%"
"Aug 10, 2021","26.7796","26.8100","26.8204","26.7041","0.34%"
"Aug 09, 2021","26.6897","26.8575","26.8575","26.7150","-0.30%"
"Aug 06, 2021","26.7694","26.9000","26.9205","26.7896","-0.41%"
"Aug 05, 2021","26.8798","26.9400","26.9655","26.8745","-0.03%"
"Aug 04, 2021","26.8892","26.8900","26.9770","26.8475","0.11%"
"Aug 03, 2021","26.8597","26.8600","26.9100","26.8003","0.00%"
"Aug 02, 2021","26.8590","26.8352","26.8979","26.7897","0.26%"
"Jul 30, 2021","26.7894","26.8602","26.8755","26.7700","-0.22%"
"Jul 29, 2021","26.8498","26.9451","26.9491","26.8471","-0.15%"
"Jul 28, 2021","26.8898","26.8801","26.9749","26.8125","-0.02%"
"Jul 27, 2021","26.8946","26.9425","27.2150","26.8304","-0.09%"
"Jul 26, 2021","26.9191","27.2150","27.2150","26.9347","-0.43%"
"Jul 23, 2021","27.0342","27.1597","27.2350","27.0175","-0.35%"
"Jul 22, 2021","27.1293","27.2201","27.2495","27.1325","-0.26%"
"Jul 21, 2021","27.1993","27.2150","27.2857","27.1975","-0.04%"
"Jul 20, 2021","27.2091","27.2150","27.2475","27.1915","0.04%"
"Jul 19, 2021","27.1992","27.2274","27.2800","27.1785","-0.07%"
"Jul 16, 2021","27.2190","27.2550","27.2782","27.2090","-0.13%"
"Jul 15, 2021","27.2548","27.3075","27.3245","27.2605","-0.05%"
"Jul 14, 2021","27.2697","27.3052","27.3395","27.2750","0.08%"
"Jul 13, 2021","27.2490","27.2852","27.3505","27.2695","-0.07%"
"Jul 12, 2021","27.2694","27.3088","27.3337","27.2538","-0.00%"
"Jul 09, 2021","27.2696","27.3150","27.3507","27.2795","-0.04%"
"Jul 08, 2021","27.2796","27.2625","27.3501","27.2280","0.26%"
"Jul 07, 2021","27.2099","27.2900","27.3584","27.2345","-0.33%"
"Jul 06, 2021","27.2991","27.2900","27.3305","27.2167","0.05%"
"Jul 05, 2021","27.2846","27.4310","27.4310","27.2607","-0.24%"
"Jul 02, 2021","27.3499","27.4310","27.4520","27.3345","0.00%"
"Jul 01, 2021","27.3494","27.4310","27.4310","27.2675","0.33%"
"Jun 30, 2021","27.2592","27.2101","27.4310","27.1371","0.26%"
"Jun 29, 2021","27.1893","27.3249","27.4310","27.1451","-0.40%"
"Jun 25, 2021","27.2992","27.4310","27.5495","27.3148","-0.73%"
"Jun 24, 2021","27.4995","27.3750","27.5695","27.3277","0.92%"
"Jun 23, 2021","27.2500","27.3000","27.4700","27.2150","-0.33%"
"Jun 22, 2021","27.3390","27.2450","27.4020","27.2128","0.36%"
"Jun 18, 2021","27.2416","27.2250","27.3155","27.1567","0.08%"
"Jun 17, 2021","27.2199","27.1300","27.2530","27.1126","0.48%"
"Jun 16, 2021","27.0894","26.9950","27.1320","26.9601","0.22%"
"Jun 15, 2021","27.0297","26.9150","27.0825","26.8934","0.52%"
"Jun 14, 2021","26.8895","26.9853","27.0349","26.9046","-0.41%"
"Jun 11, 2021","26.9997","27.1000","27.1154","27.0096","-0.33%"
"Jun 10, 2021","27.0890","27.0850","27.1380","27.0588","0.02%"
"Jun 09, 2021","27.0846","27.0750","27.4500","27.0606","0.03%"
"Jun 08, 2021","27.0773","27.1850","27.2262","27.0961","-0.50%"
"Jun 07, 2021","27.2140","27.2401","27.4500","27.1595","-0.06%"
"Jun 04, 2021","27.2296","27.2850","27.4500","27.2250","-0.20%"
"Jun 03, 2021","27.2844","27.3113","27.4500","27.2859","-0.06%"
"Jun 02, 2021","27.2999","27.4050","27.4500","27.3043","-0.40%"
"Jun 01, 2021","27.4093","27.4600","27.4737","27.4107","-0.18%"
"May 31, 2021","27.4597","27.5250","27.5505","27.4247","-0.11%"
"May 28, 2021","27.4899","27.5150","27.5555","27.4605","-0.03%"
"May 27, 2021","27.4993","27.5250","27.5777","27.4700","-0.09%"
"May 26, 2021","27.5244","27.5000","27.5866","27.4845","0.11%"
"May 25, 2021","27.4935","27.4250","27.5185","27.4175","0.41%"
"May 24, 2021","27.3799","27.4399","27.4734","27.3940","-0.12%"
"May 21, 2021","27.4140","27.5000","27.5063","27.4076","-0.17%"
"May 20, 2021","27.4594","27.6850","27.6850","27.4250","0.22%"
"May 19, 2021","27.3997","27.4000","27.4604","27.3746","0.00%"
"May 18, 2021","27.3994","27.5350","27.5406","27.3853","-0.42%"
"May 17, 2021","27.5146","27.5650","27.5903","27.5166","-0.04%"
"May 14, 2021","27.5248","27.6550","27.6550","27.5422","-0.31%"
"May 13, 2021","27.6094","27.6350","27.6605","27.5804","0.04%"
"May 12, 2021","27.5992","27.5900","27.6770","27.5775","0.18%"
"May 11, 2021","27.5498","27.7225","27.7274","27.5821","-0.65%"
"May 07, 2021","27.7297","27.7375","27.8027","27.7138","0.00%"
"May 06, 2021","27.7292","27.7400","27.7795","27.6626","0.01%"
"May 05, 2021","27.7272","27.7650","27.8255","27.6695","-0.22%"
"Apr 30, 2021","27.7895","27.7750","27.8204","27.6983","0.29%"
