"Date","Price","Open","High","Low","Change %"
"Apr 29, 2021","27.7099","27.7750","27.7895","27.7101","-0.19%"
"Apr 28, 2021","27.7618","27.7404","28.0175","27.7246","0.08%"
"Apr 27, 2021","27.7400","27.8099","28.0175","27.7290","-0.27%"
"Apr 26, 2021","27.8161","27.9100","28.0200","27.8092","-0.41%"
"Apr 23, 2021","27.9293","28.0175","28.0275","27.8534","0.11%"
"Apr 22, 2021","27.8992","28.0851","28.1129","27.9146","-0.61%"
"Apr 21, 2021","28.0698","28.0050","28.1595","27.9849","0.21%"
"Apr 20, 2021","28.0098","28.0070","28.0348","27.9725","0.21%"
"Apr 19, 2021","27.9500","27.9700","28.0499","27.9598","-0.07%"
"Apr 16, 2021","27.9690","27.9250","28.0135","27.9250","0.07%"
"Apr 15, 2021","27.9500","27.9150","28.0238","27.8995","0.17%"
"Apr 14, 2021","27.9019","28.0900","28.1005","27.8898","-0.60%"
"Apr 13, 2021","28.0700","27.9650","28.1029","27.9405","0.34%"
"Apr 12, 2021","27.9760","27.9500","27.9766","27.9050","0.24%"
"Apr 09, 2021","27.9093","27.9100","27.9597","27.8645","0.07%"
"Apr 08, 2021","27.8900","27.9352","28.0295","27.8945","-0.09%"
"Apr 07, 2021","27.9143","27.8675","27.9746","27.8200","0.49%"
"Apr 06, 2021","27.7771","27.8500","27.8845","27.7852","-0.15%"
"Apr 05, 2021","27.8196","27.9750","28.0200","27.8346","-0.70%"
"Apr 02, 2021","28.0146","27.8600","28.0539","27.7150","0.59%"
"Apr 01, 2021","27.8500","27.8102","27.8750","27.7150","0.11%"
"Mar 31, 2021","27.8198","27.8100","27.8874","27.7150","0.04%"
"Mar 30, 2021","27.8096","27.9447","27.9702","27.8290","-0.43%"
"Mar 29, 2021","27.9294","27.9902","28.0189","27.8650","-0.24%"
"Mar 26, 2021","27.9953","28.0400","28.0504","27.9202","0.09%"
"Mar 25, 2021","27.9697","27.9500","28.0453","27.8703","0.11%"
"Mar 24, 2021","27.9399","27.7750","27.9655","27.7150","0.70%"
"Mar 23, 2021","27.7445","27.6703","27.8349","27.6546","0.31%"
"Mar 22, 2021","27.6594","27.7150","27.7304","27.6621","-0.07%"
"Mar 19, 2021","27.6800","27.7100","27.7600","27.6730","0.07%"
"Mar 18, 2021","27.6600","27.7123","27.7279","27.6551","-0.16%"
"Mar 17, 2021","27.7050","27.7400","27.7528","27.6625","0.09%"
"Mar 16, 2021","27.6800","27.6000","27.7700","27.5632","0.33%"
"Mar 15, 2021","27.5900","27.7025","27.7482","27.6005","-0.39%"
"Mar 12, 2021","27.6990","27.7388","27.7689","27.6905","-0.00%"
"Mar 11, 2021","27.7000","27.7350","27.7755","27.6825","-0.11%"
"Mar 10, 2021","27.7300","27.7649","27.7799","27.6467","0.00%"
"Mar 09, 2021","27.7295","27.7600","27.8274","27.6845","-0.09%"
"Mar 05, 2021","27.7550","27.7025","27.8130","27.6602","0.27%"
"Mar 04, 2021","27.6800","27.7875","27.9900","27.6555","-0.25%"
"Mar 03, 2021","27.7497","27.8902","27.9750","27.7671","-0.50%"
"Mar 02, 2021","27.8900","27.9200","28.0095","27.8650","-0.21%"
"Mar 01, 2021","27.9500","27.9600","28.0347","27.8675","0.00%"
"Feb 26, 2021","27.9500","27.9100","28.0030","27.8872","0.29%"
"Feb 25, 2021","27.8700","27.9400","27.9792","27.8353","-0.30%"
"Feb 24, 2021","27.9544","27.9450","27.9806","27.8925","0.16%"
"Feb 23, 2021","27.9095","27.8800","27.9580","27.8549","0.11%"
"Feb 22, 2021","27.8797","27.8750","27.9730","27.8346","0.11%"
"Feb 19, 2021","27.8492","27.8575","27.8797","27.8100","0.07%"
"Feb 18, 2021","27.8291","27.9300","27.9300","27.8025","0.10%"
"Feb 17, 2021","27.8000","27.9150","27.9645","27.8100","-0.25%"
"Feb 16, 2021","27.8700","27.7900","27.9273","27.7733","0.43%"
"Feb 15, 2021","27.7496","27.8450","28.0457","27.7712","-0.54%"
"Feb 12, 2021","27.8995","27.7350","27.9454","27.7246","0.54%"
"Feb 11, 2021","27.7500","27.9200","27.9403","27.7350","-0.43%"
"Feb 10, 2021","27.8700","27.6950","27.9329","27.6650","0.68%"
"Feb 09, 2021","27.6824","27.6350","27.7157","27.5605","0.23%"
"Feb 08, 2021","27.6193","27.7152","27.7575","27.6208","-0.22%"
"Feb 05, 2021","27.6791","27.8300","27.9650","27.7033","-0.43%"
"Feb 04, 2021","27.8000","27.9599","28.0500","27.8190","-0.39%"
"Feb 03, 2021","27.9095","28.0299","28.0634","27.9300","-0.32%"
"Feb 02, 2021","27.9991","28.0350","28.0749","28.0057","-0.18%"
"Feb 01, 2021","28.0491","28.1150","28.1551","28.0196","-0.18%"
"Jan 29, 2021","28.1000","28.1350","28.1658","28.0996","-0.11%"
"Jan 28, 2021","28.1299","28.1840","28.2332","28.1301","-0.04%"
"Jan 27, 2021","28.1400","28.1875","28.1975","28.1376","-0.17%"
"Jan 26, 2021","28.1875","28.1401","28.1884","28.1345","0.19%"
"Jan 25, 2021","28.1347","28.1701","28.2001","28.1288","-0.05%"
"Jan 22, 2021","28.1500","28.2150","28.2409","28.1147","-0.14%"
"Jan 21, 2021","28.1900","28.2402","28.3110","28.1992","-0.04%"
"Jan 20, 2021","28.2000","28.1651","28.2824","28.1280","0.18%"
"Jan 19, 2021","28.1500","28.2300","28.2595","28.1040","-0.18%"
"Jan 18, 2021","28.2000","28.1549","28.2907","28.1250","0.36%"
"Jan 15, 2021","28.0994","28.0600","28.1555","28.0152","0.15%"
"Jan 14, 2021","28.0572","28.0600","28.1079","28.0105","0.13%"
"Jan 13, 2021","28.0212","28.0257","28.0754","27.9303","0.08%"
"Jan 12, 2021","27.9990","28.2250","28.2250","28.0165","-0.43%"
"Jan 11, 2021","28.1190","28.2663","28.2833","28.1225","-0.44%"
"Jan 06, 2021","28.2432","28.4400","28.4400","28.2355","-0.62%"
"Jan 05, 2021","28.4200","28.4600","28.5150","28.2050","-0.03%"
"Jan 04, 2021","28.4290","28.2700","28.4670","28.2700","-0.16%"
"Jan 01, 2021","28.4753","28.4753","28.4753","28.4753","0.49%"
"Dec 30, 2020","28.3350","28.1900","28.3845","28.1825","0.66%"
"Dec 29, 2020","28.1500","28.3050","28.3345","28.1630","-0.35%"
"Dec 28, 2020","28.2500","28.3550","28.3983","28.2755","-0.35%"
"Dec 24, 2020","28.3500","28.3400","28.4325","28.2925","0.18%"
"Dec 23, 2020","28.3000","28.4250","28.4945","28.3400","-0.35%"
"Dec 22, 2020","28.3990","28.1900","28.4400","28.1205","1.01%"
"Dec 21, 2020","28.1150","28.0625","28.2400","27.9175","0.41%"
"Dec 18, 2020","27.9990","27.7925","28.0650","27.7155","0.72%"
"Dec 17, 2020","27.7990","27.8100","27.8808","27.7555","-0.00%"
"Dec 16, 2020","27.8000","27.7150","27.8870","27.6600","0.29%"
"Dec 15, 2020","27.7200","27.8200","27.8500","27.7330","-0.43%"
"Dec 14, 2020","27.8400","27.9650","27.9700","27.8170","-0.36%"
"Dec 11, 2020","27.9400","28.0100","28.1000","27.9200","-0.32%"
"Dec 10, 2020","28.0290","28.0900","28.1095","28.0250","-0.15%"
"Dec 09, 2020","28.0700","28.1138","28.1405","28.0040","-0.21%"
"Dec 08, 2020","28.1300","28.1200","28.1575","28.0450","0.11%"
"Dec 07, 2020","28.1000","28.2650","28.2900","28.1105","-0.53%"
"Dec 04, 2020","28.2500","28.2600","28.3232","28.2350","-0.04%"
"Dec 03, 2020","28.2600","28.3400","28.3678","28.2435","-0.18%"
"Dec 02, 2020","28.3100","28.5000","28.5205","28.3160","-0.66%"
"Dec 01, 2020","28.4990","28.5050","28.5819","28.4945","0.07%"
"Nov 30, 2020","28.4800","28.5400","28.5520","28.1000","-0.11%"
"Nov 27, 2020","28.5100","28.4600","28.5693","28.3700","0.21%"
"Nov 26, 2020","28.4491","28.3400","28.4885","28.3400","0.07%"
"Nov 25, 2020","28.4290","28.3650","28.4750","28.3255","0.32%"
"Nov 24, 2020","28.3390","28.3750","28.3995","28.2300","-0.07%"
"Nov 23, 2020","28.3590","28.3700","28.3915","28.3150","0.17%"
"Nov 20, 2020","28.3100","28.3550","28.3995","28.2000","-0.19%"
"Nov 19, 2020","28.3650","28.2414","28.3850","28.1666","0.69%"
"Nov 18, 2020","28.1700","28.1525","28.2300","28.1030","0.15%"
"Nov 17, 2020","28.1290","28.1250","28.1470","28.0730","0.10%"
"Nov 16, 2020","28.1000","28.1050","28.1400","28.0850","-0.08%"
"Nov 13, 2020","28.1211","28.1750","28.1925","28.0800","-0.13%"
"Nov 12, 2020","28.1590","28.1900","28.2301","28.1545","-0.11%"
"Nov 11, 2020","28.1890","28.1900","28.2225","28.1276","0.09%"
"Nov 10, 2020","28.1640","28.1175","28.1838","28.0900","0.25%"
"Nov 09, 2020","28.0940","28.1000","28.1700","28.0700","-0.16%"
"Nov 06, 2020","28.1390","28.2600","28.5050","28.0650","-0.21%"
"Nov 05, 2020","28.1991","28.3800","28.4825","28.1770","-0.49%"
"Nov 04, 2020","28.3390","28.5613","28.5767","28.3800","-0.67%"
"Nov 03, 2020","28.5290","28.6350","28.6720","28.5155","-0.31%"
"Nov 02, 2020","28.6190","28.5250","28.6375","28.4450","0.42%"
"Oct 30, 2020","28.4990","28.4502","28.5250","28.4242","0.19%"
"Oct 29, 2020","28.4440","28.4125","28.4701","28.4005","0.18%"
"Oct 28, 2020","28.3940","28.3765","28.4345","28.3591","0.11%"
"Oct 27, 2020","28.3620","28.3350","28.3825","28.3263","0.17%"
"Oct 26, 2020","28.3140","28.3275","28.3557","28.3080","0.04%"
"Oct 23, 2020","28.3040","28.3092","28.3350","28.2642","0.11%"
"Oct 22, 2020","28.2740","28.2475","28.3207","28.2209","0.16%"
"Oct 21, 2020","28.2290","28.3275","28.3475","28.2383","-0.25%"
"Oct 20, 2020","28.2990","28.3825","28.3972","28.3217","-0.26%"
"Oct 19, 2020","28.3740","28.3615","28.3995","28.3420","0.07%"
"Oct 16, 2020","28.3540","28.3450","28.3862","28.3255","0.07%"
"Oct 15, 2020","28.3350","28.3400","28.3645","28.3100","0.05%"
"Oct 14, 2020","28.3200","28.3400","28.3400","28.3400","0.00%"
"Oct 13, 2020","28.3200","28.3139","28.3612","28.2755","0.09%"
"Oct 12, 2020","28.2940","28.2500","28.3146","28.2050","0.19%"
"Oct 09, 2020","28.2400","28.2376","28.3250","28.1805","0.11%"
"Oct 08, 2020","28.2090","28.3250","28.3355","28.2075","-0.39%"
"Oct 07, 2020","28.3200","28.3600","28.4100","28.2850","-0.07%"
"Oct 06, 2020","28.3390","28.4100","28.4405","28.3055","-0.18%"
"Oct 05, 2020","28.3900","28.3762","28.4425","28.3350","0.09%"
"Oct 02, 2020","28.3655","28.3550","28.3800","28.3035","0.09%"
"Oct 01, 2020","28.3400","28.3000","28.3590","28.2840","0.21%"
"Sep 30, 2020","28.2800","28.3365","28.3465","28.2687","-0.15%"
"Sep 29, 2020","28.3212","28.2700","28.3421","28.2650","0.25%"
"Sep 28, 2020","28.2500","28.2625","28.3315","28.2325","-0.11%"
"Sep 25, 2020","28.2800","28.2625","28.3069","28.2362","0.10%"
"Sep 24, 2020","28.2530","28.2250","28.2775","28.2061","0.19%"
"Sep 23, 2020","28.2000","28.2011","28.2418","28.1572","0.09%"
"Sep 22, 2020","28.1757","28.2213","28.2827","28.0700","-0.14%"
"Sep 21, 2020","28.2150","28.1750","28.2725","28.1550","0.20%"
"Sep 18, 2020","28.1600","28.1425","28.1890","28.1315","0.11%"
"Sep 17, 2020","28.1300","28.0680","28.1600","28.0325","0.34%"
"Sep 16, 2020","28.0350","28.0250","28.1695","28.0045","0.12%"
"Sep 15, 2020","28.0000","27.9900","28.1348","27.9797","0.13%"
"Sep 14, 2020","27.9640","27.9500","28.0382","27.9225","0.13%"
"Sep 11, 2020","27.9290","27.8500","27.9725","27.8417","0.34%"
"Sep 10, 2020","27.8350","27.8277","27.8775","27.8005","0.04%"
"Sep 09, 2020","27.8240","27.7700","27.8652","27.7700","0.30%"
"Sep 08, 2020","27.7400","27.7825","27.8311","27.7500","-0.09%"
"Sep 07, 2020","27.7650","27.7550","27.8113","27.7100","0.09%"
"Sep 04, 2020","27.7390","27.6835","27.7752","27.6735","0.25%"
"Sep 03, 2020","27.6690","27.6575","27.7465","27.6175","0.13%"
"Sep 02, 2020","27.6340","27.5725","27.7067","27.5680","0.31%"
"Sep 01, 2020","27.5490","27.5625","27.6420","27.5355","0.02%"
"Aug 31, 2020","27.5440","27.4797","27.6020","27.4797","0.35%"
"Aug 28, 2020","27.4490","27.5000","27.5124","27.4305","-0.11%"
"Aug 27, 2020","27.4800","27.4500","27.5175","27.3300","0.18%"
"Aug 26, 2020","27.4300","27.3900","27.4875","27.3197","0.22%"
"Aug 25, 2020","27.3700","27.4600","27.4950","27.3705","-0.26%"
"Aug 24, 2020","27.4400","27.4600","27.4600","27.4600","0.00%"
"Aug 21, 2020","27.4400","27.3250","27.4725","27.3250","0.52%"
"Aug 20, 2020","27.2990","27.4625","27.5420","27.3250","-0.49%"
"Aug 19, 2020","27.4340","27.3200","27.4625","27.2555","0.49%"
"Aug 18, 2020","27.3000","27.2500","27.3200","27.2105","0.22%"
"Aug 17, 2020","27.2400","27.3318","27.3525","26.7700","-0.29%"
"Aug 14, 2020","27.3200","27.3400","27.3970","27.2950","0.07%"
"Aug 13, 2020","27.3000","27.5150","27.5155","27.3355","-0.72%"
"Aug 12, 2020","27.4990","27.5800","27.5855","27.4875","-0.22%"
"Aug 11, 2020","27.5600","27.6000","27.6500","27.5592","-0.04%"
"Aug 10, 2020","27.5700","27.6250","27.6520","27.5700","-0.20%"
"Aug 07, 2020","27.6250","27.7100","27.7195","27.6070","-0.31%"
"Aug 06, 2020","27.7100","27.6975","27.7420","27.6300","0.05%"
"Aug 05, 2020","27.6975","27.7695","27.8055","27.6500","-0.26%"
"Aug 04, 2020","27.7695","27.8725","27.8755","27.7330","-0.37%"
"Aug 03, 2020","27.8725","27.7250","27.8773","27.6605","0.53%"
"Jul 31, 2020","27.7250","27.7030","27.7397","27.6117","0.08%"
"Jul 30, 2020","27.7030","27.6350","27.7362","27.6130","0.25%"
"Jul 29, 2020","27.6350","27.7400","27.7650","27.5850","-0.38%"
"Jul 28, 2020","27.7400","27.7000","27.7575","27.6150","0.14%"
"Jul 27, 2020","27.7000","27.7300","27.8695","27.6450","-0.56%"
"Jul 24, 2020","27.8550","27.7875","27.8750","27.6980","0.24%"
"Jul 23, 2020","27.7875","27.8608","27.9069","27.7750","-0.26%"
"Jul 22, 2020","27.8608","27.7800","27.8697","27.7113","0.29%"
"Jul 21, 2020","27.7800","27.6500","27.8100","27.5800","0.47%"
"Jul 20, 2020","27.6500","27.4322","27.6850","27.1250","0.79%"
"Jul 17, 2020","27.4322","27.3750","27.4570","27.3130","0.21%"
"Jul 16, 2020","27.3750","27.2100","27.3750","27.1700","0.61%"
"Jul 15, 2020","27.2100","27.0750","27.2250","27.0417","0.50%"
"Jul 14, 2020","27.0750","27.1300","27.2145","27.0700","-0.20%"
"Jul 13, 2020","27.1300","27.0750","27.1497","27.0150","0.20%"
"Jul 10, 2020","27.0750","26.9447","27.0800","26.9055","0.48%"
"Jul 09, 2020","26.9447","26.9312","27.0750","26.8855","0.05%"
"Jul 08, 2020","26.9312","26.9400","27.0095","26.9175","-0.03%"
"Jul 07, 2020","26.9400","26.9500","26.9895","26.8768","-0.04%"
"Jul 06, 2020","26.9500","26.9121","27.2275","26.9121","-0.65%"
"Jul 03, 2020","27.1250","26.9121","27.2995","26.8450","-0.40%"
"Jul 02, 2020","27.2350","26.9121","27.2470","26.8450","1.20%"
"Jul 01, 2020","26.9121","26.6950","26.9200","26.6950","0.81%"
"Jun 30, 2020","26.6950","26.7252","26.7327","26.6455","-0.11%"
"Jun 29, 2020","26.7252","26.7252","26.7252","26.7252","0.00%"
"Jun 26, 2020","26.7252","26.7250","26.7379","26.6605","0.00%"
"Jun 25, 2020","26.7250","26.6950","26.7375","26.6580","0.11%"
"Jun 24, 2020","26.6950","26.5850","26.7035","26.5745","0.41%"
"Jun 23, 2020","26.5850","26.7275","26.7275","26.5625","-0.27%"
"Jun 22, 2020","26.6575","26.7275","26.7375","26.6500","-0.26%"
"Jun 19, 2020","26.7275","26.7250","26.7545","26.6775","0.01%"
"Jun 18, 2020","26.7250","26.8000","26.8245","26.7100","-0.28%"
"Jun 17, 2020","26.8000","26.7650","26.8150","26.7180","0.13%"
"Jun 16, 2020","26.7650","26.8200","26.8390","26.7010","-0.21%"
"Jun 15, 2020","26.8200","26.7550","26.8820","26.7395","0.24%"
"Jun 12, 2020","26.7550","26.6800","26.7650","26.6305","0.28%"
"Jun 11, 2020","26.6800","26.5900","26.6825","26.5650","0.34%"
"Jun 10, 2020","26.5900","26.6450","26.6875","26.5699","-0.21%"
"Jun 09, 2020","26.6450","26.5798","26.6838","26.5795","0.25%"
"Jun 08, 2020","26.5798","26.5798","26.5798","26.5798","0.00%"
"Jun 05, 2020","26.5798","26.6333","26.6450","26.5570","-0.20%"
"Jun 04, 2020","26.6333","26.7463","26.7750","26.6300","-0.42%"
"Jun 03, 2020","26.7463","26.7875","26.8145","26.7026","-0.15%"
"Jun 02, 2020","26.7875","26.7950","26.8395","26.7642","-0.03%"
"Jun 01, 2020","26.7950","26.9000","26.9000","26.7750","-0.39%"
"May 29, 2020","26.9000","26.9137","26.9420","26.8155","-0.05%"
"May 28, 2020","26.9137","26.9725","26.9933","26.8505","-0.22%"
"May 27, 2020","26.9725","26.9475","27.0434","26.9350","0.09%"
"May 26, 2020","26.9475","26.8951","26.9648","26.8426","0.20%"
"May 25, 2020","26.8951","26.8900","26.9298","26.7600","0.02%"
"May 22, 2020","26.8900","26.7400","26.9000","26.7075","0.56%"
"May 21, 2020","26.7400","26.7250","26.8640","26.6700","0.06%"
"May 20, 2020","26.7250","26.5525","26.7375","26.5275","0.69%"
"May 19, 2020","26.5424","26.5625","26.6235","26.4872","-0.08%"
"May 18, 2020","26.5625","26.6175","26.6415","26.5565","-0.21%"
"May 15, 2020","26.6175","26.6750","26.7970","26.6112","-0.22%"
"May 14, 2020","26.6750","26.6950","26.7145","26.6560","-0.11%"
"May 13, 2020","26.7050","26.7400","26.7450","26.6581","-0.01%"
"May 12, 2020","26.7075","26.8448","26.8503","26.7075","-0.51%"
"May 11, 2020","26.8448","26.8448","26.8448","26.8448","0.00%"
"May 08, 2020","26.8448","26.8350","26.8840","26.7735","0.04%"
"May 07, 2020","26.8350","26.8500","26.9210","26.7730","-0.15%"
"May 06, 2020","26.8750","26.9750","26.9960","26.8350","-0.25%"
